"module name","license","repository"
"@esbuild/linux-x64@0.27.7","MIT","https://github.com/evanw/esbuild"
"@fastify/accept-negotiator@2.0.1","MIT","https://github.com/fastify/accept-negotiator"
"@fastify/ajv-compiler@4.0.5","MIT","https://github.com/fastify/ajv-compiler"
"@fastify/busboy@3.2.0","MIT","https://github.com/fastify/busboy"
"@fastify/cookie@11.0.2","MIT","https://github.com/fastify/fastify-cookie"
"@fastify/cors@11.2.0","MIT","https://github.com/fastify/fastify-cors"
"@fastify/deepmerge@3.2.1","MIT","https://github.com/fastify/deepmerge"
"@fastify/error@4.2.0","MIT","https://github.com/fastify/fastify-error"
"@fastify/fast-json-stringify-compiler@5.0.3","MIT","https://github.com/fastify/fast-json-stringify-compiler"
"@fastify/forwarded@3.0.1","MIT","https://github.com/fastify/forwarded"
"@fastify/helmet@12.0.1","MIT","https://github.com/fastify/fastify-helmet"
"@fastify/jwt@9.1.0","MIT","https://github.com/fastify/fastify-jwt"
"@fastify/merge-json-schemas@0.2.1","MIT","https://github.com/fastify/merge-json-schemas"
"@fastify/multipart@9.4.0","MIT","https://github.com/fastify/fastify-multipart"
"@fastify/proxy-addr@5.1.0","MIT","https://github.com/fastify/proxy-addr"
"@fastify/rate-limit@10.3.0","MIT","https://github.com/fastify/fastify-rate-limit"
"@fastify/send@4.1.0","MIT","https://github.com/fastify/send"
"@fastify/static@9.1.3","MIT","https://github.com/fastify/fastify-static"
"@img/colour@1.1.0","MIT","https://github.com/lovell/colour"
"@img/sharp-libvips-linux-x64@1.2.4","LGPL-3.0-or-later","https://github.com/lovell/sharp-libvips"
"@img/sharp-linux-x64@0.34.5","Apache-2.0","https://github.com/lovell/sharp"
"@ioredis/commands@1.5.1","MIT","https://github.com/ioredis/commands"
"@lukeed/ms@2.0.2","MIT","https://github.com/lukeed/ms"
"@pinojs/redact@0.4.0","MIT","https://github.com/pinojs/redact"
"@prisma/client@5.22.0","Apache-2.0","https://github.com/prisma/prisma"
"@prisma/debug@5.22.0","Apache-2.0","https://github.com/prisma/prisma"
"@prisma/engines-version@5.22.0-44.605197351a3c8bdd595af2d2a9bc3025bca48ea2","Apache-2.0","https://github.com/prisma/engines-wrapper"
"@prisma/engines@5.22.0","Apache-2.0","https://github.com/prisma/prisma"
"@prisma/fetch-engine@5.22.0","Apache-2.0","https://github.com/prisma/prisma"
"@prisma/get-platform@5.22.0","Apache-2.0","https://github.com/prisma/prisma"
"@redis/client@5.12.1","MIT","https://github.com/redis/node-redis"
"@tus/file-store@2.1.0","MIT","https://github.com/tus/tus-node-server"
